"1813","**Cambio de tecnico (LOCAL_OSCAR a CARLOS_HDZLOCAL)","-200","25/1/2019 16:29:15.783202+00","2","1131","11"
"1814","**Nuevo tecnico (Tecnico01)","-200","25/1/2019 16:44:49.107495+00","2","1261","12"
"1815","**Nuevo tecnico (Tecnico01)","-200","25/1/2019 16:48:07.727876+00","2","1262","12"
"1816","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","25/1/2019 17:06:35.44315+00","2","1258","21"
"1817","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","25/1/2019 17:10:48.392458+00","2","1219","11"
"1818","**Orden de armado","333.5","25/1/2019 18:34:30.668431+00","2","1263","21"
"1819","**Nuevo tecnico (Tecnico01)","-200","25/1/2019 18:34:30.710588+00","2","1263","21"
"1820","**Cambio de tecnico (LOCAL_OSCAR a CARLOS_HDZLOCAL)","-200","25/1/2019 21:10:47.476762+00","2","1257","9"
"1821","**Nuevo tecnico (PEDRO_POTOSI)","-200","26/1/2019 17:24:28.701984+00","2","1264","21"
"1822","**Nuevo tecnico (Tecnico01)","-200","26/1/2019 17:45:03.6208+00","2","1265","21"
"1823","**Orden de armado","333.5","26/1/2019 17:51:28.480196+00","2","1266","21"
"1824","**Nuevo tecnico (Tecnico01)","-200","26/1/2019 17:51:28.483063+00","2","1266","21"
"1825","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","26/1/2019 17:57:29.883723+00","2","1265","21"
"1826","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","26/1/2019 17:59:35.764313+00","2","1266","21"
"1827","**Nuevo tecnico (MTY_CESAR_1)","-200","28/1/2019 16:33:49.843916+00","2","1267","21"
"1828","**Nuevo tecnico (Tecnico01)","-200","28/1/2019 16:43:36.482632+00","2","1268","12"
"1829","**Nuevo tecnico (Tecnico01)","-200","28/1/2019 16:53:16.523876+00","2","1269","12"
"1830","**Nuevo tecnico (Tecnico01)","-200","28/1/2019 16:57:48.534444+00","2","1270","12"
"1831","**Orden de armado","333.5","28/1/2019 22:47:56.758069+00","2","1271","21"
"1832","**Nuevo tecnico (Tecnico01)","-200","28/1/2019 22:47:56.765438+00","2","1271","21"
"1833","**Nuevo tecnico (Tecnico01)","-200","28/1/2019 23:01:34.775936+00","2","1272","21"
"1834","**Nuevo tecnico (Tecnico01)","-200","29/1/2019 16:11:02.377804+00","2","1273","11"
"1835","**Nuevo tecnico (Tecnico01)","-200","29/1/2019 16:30:27.006764+00","2","1274","12"
"1836","**Nuevo tecnico (Tecnico01)","-200","29/1/2019 16:34:27.376632+00","2","1275","12"
"1837","**Nuevo tecnico (Tecnico01)","-200","29/1/2019 16:44:14.203375+00","2","1276","12"
"1838","**Nuevo tecnico (Tecnico01)","-200","29/1/2019 17:08:06.555963+00","2","1277","11"
"1839","**Cambio de tecnico (Tecnico01 a PEDRO_POTOSI)","-200","29/1/2019 17:11:15.115596+00","2","1277","11"
"1840","**Nuevo tecnico (Tecnico01)","-200","29/1/2019 17:51:55.535982+00","2","1278","21"
"1841","**Nuevo tecnico (Tecnico01)","-200","29/1/2019 18:39:56.713837+00","2","1279","21"
"1842","**Nuevo tecnico (JOSEAUGUSTO_AGUASC)","-200","29/1/2019 18:57:31.177099+00","2","1280","21"
"1843","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","29/1/2019 19:12:43.072053+00","2","1273","11"
"1844","**Cambio de tecnico (PEDRO_POTOSI a Tecnoservicio)","-200","29/1/2019 19:16:56.581201+00","2","1277","11"
"1845","**Nuevo tecnico (tec2)","-200","29/1/2019 19:32:20.911528+00","2","1281","11"
"1846","**Cambio de tecnico (CARLOS_HDZLOCAL a Tecnoservicio)","-200","29/1/2019 19:55:12.234909+00","2","1233","11"
"1847","armado ","500","29/1/2019 20:03:00.118053+00","2","1243","20"
"1848","armado ","500","29/1/2019 20:04:04.326747+00","2","1249","20"
"1849","REVISION ","300","29/1/2019 20:07:41.595469+00","2","1251","20"
"1850","**Nuevo tecnico (Tecnico01)","-200","30/1/2019 17:15:48.314783+00","2","1282","12"
"1851","**Nuevo tecnico (Tecnico01)","-200","30/1/2019 17:17:43.789606+00","2","1283","12"
"1852","**Nuevo tecnico (Tecnico01)","-200","31/1/2019 17:23:34.482898+00","2","1284","21"
"1853","armado ","500","31/1/2019 17:35:53.115976+00","2","1265","20"
"1854","**Nuevo tecnico (COATZA_MAR)","-200","31/1/2019 17:54:40.076904+00","2","1285","11"
"1855","**Nuevo tecnico (Tecnico01)","-200","31/1/2019 19:03:07.901974+00","2","1286","11"
"1856","**Nuevo tecnico (Tecnoservicio)","-200","31/1/2019 20:17:02.117482+00","2","1287","9"
"1857","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","31/1/2019 21:47:26.402319+00","2","1272","21"
"1858","**Nuevo tecnico (Tecnico01)","-200","31/1/2019 23:29:43.584653+00","2","1288","21"
"1859","**Nuevo tecnico (REINALDO1_NVOLEON)","-200","1/2/2019 18:06:54.632955+00","2","1289","11"
"1860","**Cambio de tecnico (FORANEO a COATZA_MAR)","-200","1/2/2019 19:07:54.827006+00","2","1231","11"
"1861","REVISION ","370","1/2/2019 19:20:33.103486+00","2","1257","20"
"1862","envio ","150","1/2/2019 19:21:39.357551+00","2","1219","20"
"1863","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","1/2/2019 19:50:38.440363+00","2","1279","21"
"1864","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","1/2/2019 19:57:51.078776+00","2","1286","11"
"1865","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","1/2/2019 20:03:10.771359+00","2","1284","21"
"1866","**Nuevo tecnico (Tecnico01)","-200","1/2/2019 20:26:28.441976+00","2","1290","21"
"1867","**Nuevo tecnico (Tecnico01)","-200","1/2/2019 21:51:52.201212+00","2","1291","12"
"1868","**Nuevo tecnico (Tecnico01)","-200","1/2/2019 21:58:05.691685+00","2","1292","12"
"1869","**Nuevo tecnico (Tecnico01)","-200","1/2/2019 22:02:51.585027+00","2","1293","12"
"1870","**Nuevo tecnico (Tecnico01)","-200","1/2/2019 22:06:02.508252+00","2","1294","12"
"1871","**Nuevo tecnico (Tecnico01)","-200","1/2/2019 22:16:19.880594+00","2","1295","12"
"1872","**Nuevo tecnico (ISIDRO_TIJUANA)","-200","1/2/2019 22:57:19.300405+00","2","1296","21"
"1873","**Nuevo tecnico (NATHANAEL_LEON)","-200","2/2/2019 18:42:49.083329+00","2","1297","21"
"1874","**Nuevo tecnico (Tecnico01)","-200","5/2/2019 15:35:19.390324+00","2","1298","21"
"1875","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","5/2/2019 16:42:11.251233+00","2","1298","21"
"1876","**Nuevo tecnico (tec2)","-200","5/2/2019 17:28:38.085468+00","2","1299","11"
"1877","**Cambio de tecnico (tec2 a CARLOS_HDZLOCAL)","-200","5/2/2019 17:46:03.175097+00","2","1299","11"
"1878","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","5/2/2019 17:51:03.222688+00","2","1271","21"
"1879","**Nuevo tecnico (SERGIO_IRAPUATO)","-200","5/2/2019 22:15:45.583194+00","2","1300","9"
"1880","**Nuevo tecnico (ISIDRO_TIJUANA)","-200","5/2/2019 22:27:08.20034+00","2","1301","9"
"1881","**Nuevo tecnico (Tecnico01)","-200","6/2/2019 15:48:24.091088+00","2","1302","21"
"1882","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","6/2/2019 16:16:34.983978+00","2","1302","21"
"1883","**Nuevo tecnico (Tecnico01)","-200","6/2/2019 17:54:30.413651+00","2","1303","21"
"1884","**Nuevo tecnico (tec2)","-200","6/2/2019 18:15:09.389302+00","2","1304","11"
"1885","REVISION ","350","6/2/2019 19:21:40.901124+00","2","1273","20"
"1886","**Nuevo tecnico (Tecnico01)","-200","6/2/2019 20:57:32.622308+00","2","1305","11"
"1887","**Nuevo tecnico (Tecnoservicio)","-200","6/2/2019 23:52:00.591631+00","2","1306","9"
"1888","**Nuevo tecnico (Tecnoservicio)","-200","7/2/2019 00:01:10.17607+00","2","1307","9"
"1889","**Nuevo tecnico (Tecnoservicio)","-200","7/2/2019 00:04:25.868285+00","2","1308","9"
"1890","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","7/2/2019 00:04:48.580991+00","2","1290","21"
"1891","**Nuevo tecnico (Tecnoservicio)","-200","7/2/2019 00:07:44.608871+00","2","1309","9"
"1892","**Orden de armado","333.5","7/2/2019 00:09:58.311198+00","2","1310","9"
"1893","**Nuevo tecnico (Tecnoservicio)","-200","7/2/2019 00:09:58.314174+00","2","1310","9"
"1894","**Cambio de tecnico (Tecnoservicio a LOCAL_OSCAR)","-200","7/2/2019 02:56:30.331642+00","2","1307","9"
"1896","**Nuevo tecnico (tec2)","-200","7/2/2019 19:40:40.625392+00","2","1312","11"
"1897","**Cambio de tecnico (tec2 a CARLOS_HDZLOCAL)","-200","7/2/2019 19:49:32.553261+00","2","1312","11"
"1898","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","7/2/2019 21:21:25.534024+00","2","1305","11"
"1899","**Cambio de tecnico (tec2 a LOCAL_OSCAR)","-200","7/2/2019 21:30:48.594326+00","2","1311","11"
"1900","**Cambio de tecnico (tec2 a CARLOS_HDZLOCAL)","-200","7/2/2019 21:45:24.499161+00","2","1281","11"
"1901","REVISION ","300","7/2/2019 22:07:53.814103+00","2","1302","20"
"1902","**Nuevo tecnico (Tecnico01)","-200","7/2/2019 23:54:51.855662+00","2","1313","21"
"1903","**Cambio de tecnico (Tecnoservicio a LAZARO)","-200","8/2/2019 05:24:10.171399+00","2","1306","9"
"1904","**Cambio de tecnico (Tecnoservicio a LAZARO)","-200","8/2/2019 05:24:51.165485+00","2","1308","9"
"1905","**Cambio de tecnico (Tecnoservicio a LAZARO)","-200","8/2/2019 05:25:51.063483+00","2","1309","9"
"1906","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","8/2/2019 16:22:44.060078+00","2","1313","21"
"1907","**Nuevo tecnico (tec2)","-200","8/2/2019 16:52:53.771922+00","2","1314","11"
"1908","**Nuevo tecnico (COATZA_MAR)","-200","8/2/2019 18:09:24.340731+00","2","1315","21"
"1909","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 18:11:40.956223+00","2","1316","12"
"1910","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 18:40:06.710216+00","2","1317","12"
"1911","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 18:42:58.058919+00","2","1318","12"
"1912","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 18:48:55.666768+00","2","1319","11"
"1913","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 18:52:32.81431+00","2","1320","12"
"1914","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 19:01:59.187254+00","2","1321","12"
"1915","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 19:14:27.733152+00","2","1322","12"
"1916","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 19:35:30.069608+00","2","1323","12"
"1917","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 19:46:30.799311+00","2","1324","12"
"1918","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 19:49:23.10093+00","2","1325","12"
"1919","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 19:53:25.215958+00","2","1326","12"
"1920","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 19:59:29.697939+00","2","1327","12"
"1921","**Nuevo tecnico (Tecnico01)","-200","8/2/2019 20:06:46.506495+00","2","1328","12"
"1922","**Nuevo tecnico (Tecnico01)","-200","9/2/2019 17:59:14.394132+00","2","1329","12"
"1923","**Nuevo tecnico (Tecnico01)","-200","9/2/2019 18:01:42.584734+00","2","1330","12"
"1924","**Nuevo tecnico (Tecnico01)","-200","9/2/2019 18:04:52.736537+00","2","1331","12"
"1925","**Nuevo tecnico (Tecnico01)","-200","9/2/2019 18:04:53.921913+00","2","1332","12"
"1926","**Nuevo tecnico (Tecnico01)","-200","9/2/2019 18:22:10.460022+00","2","1333","12"
"1927","**Nuevo tecnico (Tecnico01)","-200","9/2/2019 18:25:18.328931+00","2","1334","12"
"1928","**Nuevo tecnico (Tecnico01)","-200","9/2/2019 18:27:56.462951+00","2","1335","12"
"1929","**Nuevo tecnico (Tecnico01)","-200","9/2/2019 18:32:28.63815+00","2","1336","21"
"1930","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","9/2/2019 18:58:51.606612+00","2","1336","21"
"1931","REVISION ","450","11/2/2019 15:39:39.047754+00","2","1286","20"
"1932","**Nuevo tecnico (Tecnico01)","-200","11/2/2019 22:08:33.828923+00","2","1337","12"
"1933","**Nuevo tecnico (LOCAL_OSCAR)","-200","11/2/2019 22:13:01.738632+00","2","1338","9"
"1934","**Nuevo tecnico (Tecnico01)","-200","11/2/2019 22:19:13.77657+00","2","1339","12"
"1935","**Nuevo tecnico (Tecnico01)","-200","11/2/2019 22:21:55.461985+00","2","1340","12"
"1936","**Nuevo tecnico (Tecnico01)","-200","11/2/2019 22:25:41.868276+00","2","1341","12"
"1937","**Nuevo tecnico (Tecnico01)","-200","11/2/2019 22:29:48.513552+00","2","1342","12"
"1938","REVISION ","350","11/2/2019 22:31:54.226407+00","2","1299","20"
"1939","**Nuevo tecnico (Tecnico01)","-200","12/2/2019 16:53:12.336835+00","3","1343","12"
"1940","**Nuevo tecnico (Tecnico01)","-200","12/2/2019 19:51:14.964807+00","3","1344","11"
"1941","**Nuevo tecnico (Tecnico01)","-200","12/2/2019 19:53:40.835179+00","3","1345","11"
"1942","**Cambio de tecnico (GENARO_MERIDA a GABRIEL_MERIDA)","-200","12/2/2019 21:27:24.649892+00","3","1240","21"
"1943","**Cambio de tecnico (LOCAL_OSCAR a CARLOS_HDZLOCAL)","-200","12/2/2019 21:39:48.743431+00","3","1338","9"
"1944","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","12/2/2019 22:00:31.826293+00","3","1345","11"
"1945","**Nuevo tecnico (Tecnoservicio)","-200","13/2/2019 17:21:21.272686+00","3","1346","9"
"1946","**Cambio de tecnico (LOCAL_OSCAR a CARLOS_HDZLOCAL)","-200","13/2/2019 17:24:19.646616+00","3","1290","21"
"1947","**Nuevo tecnico (Tecnico01)","-200","13/2/2019 17:36:38.718437+00","3","1347","12"
"1948","**Nuevo tecnico (Tecnico01)","-200","13/2/2019 17:51:28.266045+00","3","1348","12"
"1949","**Nuevo tecnico (Tecnico01)","-200","13/2/2019 17:56:37.317043+00","3","1349","12"
"1950","**Nuevo tecnico (Tecnico01)","-200","13/2/2019 18:01:01.829047+00","3","1350","12"
"1951","**Nuevo tecnico (Tecnico01)","-200","13/2/2019 18:41:04.064983+00","3","1351","21"
"1952","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","13/2/2019 18:49:20.964232+00","3","1351","21"
"1953","**Nuevo tecnico (Tecnoservicio)","-200","13/2/2019 21:22:02.994187+00","3","1352","9"
"1954","**Nuevo tecnico (Tecnico01)","-200","13/2/2019 21:48:35.879919+00","3","1353","12"
"1955","**Cambio de tecnico (Tecnoservicio a CARLOS_HDZLOCAL)","-200","13/2/2019 22:08:29.15005+00","3","1352","9"
"1956","**Cambio de tecnico (LOCAL_OSCAR a CARLOS_HDZLOCAL)","-200","13/2/2019 22:36:17.9757+00","3","1345","11"
"1957","**Nuevo tecnico (Tecnico01)","-200","14/2/2019 16:44:51.670128+00","3","1354","12"
"1958","**Nuevo tecnico (Tecnico01)","-200","14/2/2019 17:21:00.357948+00","3","1355","12"
"1959","**Nuevo tecnico (Tecnico01)","-200","14/2/2019 17:23:54.761869+00","3","1356","12"
"1960","**Nuevo tecnico (Tecnico01)","-200","14/2/2019 17:27:17.880191+00","3","1357","12"
"1961","**Nuevo tecnico (FORANEO)","-200","14/2/2019 18:00:54.240643+00","3","1358","11"
"1962","**Nuevo tecnico (GABRIEL_MERIDA)","-200","14/2/2019 18:56:10.324184+00","3","1359","11"
"1963","**Nuevo tecnico (Tecnico01)","-200","14/2/2019 21:06:42.294785+00","3","1360","21"
"1964","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","14/2/2019 21:08:54.274496+00","3","1360","21"
"1965","**Nuevo tecnico (JOSEAUGUSTO_AGUASC)","-200","14/2/2019 23:31:34.21231+00","3","1361","21"
"1966","**Nuevo tecnico (Tecnoservicio)","-200","15/2/2019 16:38:48.109657+00","3","1362","11"
"1967","**Nuevo tecnico (tec2)","-200","15/2/2019 18:00:19.953539+00","3","1363","11"
"1968","REVISION ","450","15/2/2019 18:03:44.04026+00","3","1312","20"
"1969","REVISION ","300","15/2/2019 18:18:21.926702+00","3","1313","20"
"1970","**Nuevo tecnico (Tecnico01)","-200","15/2/2019 20:30:44.954253+00","3","1364","21"
"1971","**Cambio de tecnico (tec2 a LOCAL_OSCAR)","-200","15/2/2019 22:38:53.524104+00","3","1363","11"
"1972","**Nuevo tecnico (NATHANAEL_LEON)","-200","16/2/2019 18:44:05.568404+00","3","1365","21"
"1973","**Nuevo tecnico (Tecnico01)","-200","18/2/2019 15:49:44.513257+00","3","1366","21"
"1974","**Nuevo tecnico (Tecnico01)","-200","18/2/2019 16:12:11.943118+00","3","1367","12"
"1975","**Nuevo tecnico (Tecnico01)","-200","18/2/2019 16:20:10.65539+00","3","1368","12"
"1976","**Nuevo tecnico (Tecnico01)","-200","18/2/2019 16:25:23.200141+00","3","1369","12"
"1977","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","18/2/2019 16:26:17.191059+00","3","1364","21"
"1978","**Nuevo tecnico (Tecnico01)","-200","18/2/2019 16:47:58.254238+00","3","1370","12"
"1979","**Nuevo tecnico (Tecnico01)","-200","18/2/2019 16:52:14.694671+00","3","1371","11"
"1980","**Nuevo tecnico (Tecnico01)","-200","18/2/2019 16:53:09.644224+00","3","1372","12"
"1981","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","18/2/2019 17:22:07.738691+00","3","1371","11"
"1982","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","18/2/2019 17:25:46.705776+00","3","1366","21"
"1983","**Nuevo tecnico (Tecnico01)","-200","18/2/2019 20:04:07.753923+00","3","1373","11"
"1984","**Cambio de tecnico (Tecnico01 a AMADO_PACHUCA)","-200","18/2/2019 20:04:43.42671+00","3","1373","11"
"1985","**Nuevo tecnico (Tecnico01)","-200","19/2/2019 17:21:48.725163+00","3","1374","11"
"1986","**Nuevo tecnico (LOCAL_OSCAR)","-200","19/2/2019 20:59:50.22092+00","3","1375","9"
"1987","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","19/2/2019 21:15:35.962466+00","3","1374","11"
"1988","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","19/2/2019 22:33:42.226311+00","3","1376","9"
"1989","ARMADO ","500","19/2/2019 23:37:41.797277+00","3","1364","20"
"1990","**Nuevo tecnico (FORANEO)","-200","20/2/2019 17:34:47.018224+00","3","1377","11"
"1991","REVISION ","300","20/2/2019 22:09:17.355722+00","3","1336","20"
"1992","armado ","500","20/2/2019 22:12:50.970662+00","3","1338","20"
"1993","armado ","500","20/2/2019 22:28:15.597554+00","3","1352","20"
"1994","**Cambio de tecnico (LOCAL_OSCAR a CARLOS_HDZLOCAL)","-200","20/2/2019 22:41:37.193323+00","3","1375","9"
"1995","**Nuevo tecnico (Tecnoservicio)","-200","20/2/2019 22:54:48.462288+00","3","1378","12"
"1996","**Nuevo tecnico (Tecnoservicio)","-200","20/2/2019 23:01:34.268362+00","3","1379","12"
"1997","**Nuevo tecnico (Tecnoservicio)","-200","20/2/2019 23:17:59.32277+00","3","1380","12"
"1998","**Nuevo tecnico (Tecnoservicio)","-200","21/2/2019 16:15:55.728903+00","3","1381","12"
"1999","**Nuevo tecnico (Tecnico01)","-200","21/2/2019 16:32:06.51391+00","3","1382","11"
"2000","**Nuevo tecnico (Tecnico01)","-200","21/2/2019 17:03:58.678397+00","3","1383","11"
"2001","**Nuevo tecnico (Tecnoservicio)","-200","22/2/2019 17:28:00.2429+00","3","1384","12"
"2002","**Nuevo tecnico (FORANEO)","-200","22/2/2019 17:28:07.016681+00","3","1385","11"
"2003","**Nuevo tecnico (Tecnico01)","-200","22/2/2019 17:32:55.549294+00","3","1386","12"
"2004","REVISION ","450","22/2/2019 17:58:44.360074+00","3","1363","20"
"2005","ARMADO ","500","22/2/2019 18:04:57.384898+00","3","1366","20"
"2006","ARMADO ","500","22/2/2019 18:12:22.008957+00","3","1271","20"
"2007","**Nuevo tecnico (Tecnico01)","-200","22/2/2019 18:24:22.720448+00","3","1387","21"
"2008","**Cambio de tecnico (tec2 a CARLOS_HDZLOCAL)","-200","22/2/2019 20:02:29.549993+00","3","1314","11"
"2009","**Nuevo tecnico (Tecnico01)","-200","25/2/2019 17:18:52.277809+00","3","1388","12"
"2010","**Nuevo tecnico (Tecnico01)","-200","25/2/2019 17:24:09.110618+00","3","1389","12"
"2011","**Nuevo tecnico (Tecnico01)","-200","25/2/2019 17:29:45.29808+00","3","1390","12"
"2012","**Orden de armado","333.5","25/2/2019 17:34:38.524934+00","3","1391","12"
"2013","**Nuevo tecnico (Tecnico01)","-200","25/2/2019 17:34:38.52791+00","3","1391","12"
"2014","**Nuevo tecnico (Tecnico01)","-200","25/2/2019 17:38:47.608124+00","3","1392","12"
"2015","**Nuevo tecnico (Tecnico01)","-200","25/2/2019 17:53:19.782717+00","3","1393","21"
"2016","**Nuevo tecnico (Tecnico01)","-200","25/2/2019 17:58:23.103109+00","3","1394","11"
"2017","**Nuevo tecnico (Tecnico01)","-200","25/2/2019 18:33:03.145609+00","3","1395","9"
"2018","**Nuevo tecnico (Tecnoservicio)","-200","25/2/2019 19:24:03.997186+00","3","1396","11"
"2019","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","25/2/2019 21:35:15.514889+00","3","1394","11"
"2020","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","25/2/2019 21:36:36.631034+00","3","1393","21"
"2021","**Cambio de tecnico (Tecnoservicio a CARLOS_HDZLOCAL)","-200","25/2/2019 21:41:13.806964+00","3","1396","11"
"2022","ARMADO ","500","26/2/2019 15:39:32.917048+00","3","1375","20"
"2023","**Nuevo tecnico (Tecnico01)","-200","26/2/2019 17:21:34.421787+00","3","1397","21"
"2024","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","26/2/2019 17:22:50.488546+00","3","1397","21"
"2025","MOTOR DE VELOCIDAD ","1750","26/2/2019 18:06:58.843134+00","3","1299","20"
"2026","LUBRICANTE ","420","26/2/2019 18:07:07.583103+00","3","1299","20"
"2027","LUBRICANTES ","210","26/2/2019 21:44:55.762667+00","3","1395","20"
"2028","**Nuevo tecnico (Tecnico01)","-200","27/2/2019 16:06:22.227377+00","3","1398","12"
"2029","**Nuevo tecnico (Tecnico01)","-200","27/2/2019 16:17:59.752175+00","3","1399","12"
"2030","**Nuevo tecnico (Tecnico01)","-200","27/2/2019 16:22:58.945739+00","3","1400","12"
"2031","**Nuevo tecnico (Tecnico01)","-200","27/2/2019 16:38:33.10486+00","3","1401","12"
"2032","**Orden de armado","333.5","27/2/2019 17:53:56.947062+00","3","1402","11"
"2033","**Nuevo tecnico (Tecnico01)","-200","27/2/2019 17:53:56.956654+00","3","1402","11"
"2034","**Nuevo tecnico (Tecnico01)","-200","27/2/2019 18:07:47.65692+00","3","1403","12"
"2035","**Nuevo tecnico (Tecnico01)","-200","27/2/2019 19:54:28.224352+00","3","1404","11"
"2036","**Nuevo tecnico (FORANEO)","-200","27/2/2019 21:35:43.310652+00","3","1405","21"
